"","x"
"11","2019-09-24 09:33"
"12","문재인 대통령과 김정숙 여사가 22일 오후(현지시간) 뉴욕JFK 공항에 도착, 환영객들과 인사하고 있다. (청와대 제공) 2019.9.23/뉴스1

제74회 유엔총회 참석차 미국 뉴욕을 방문 중인 문재인 대통령은 23일 오후(현지시간) 메테 프레데릭센 덴마크 총리와 정상회담을 갖고 녹색성장·기후변화 협력과 한반도 평화 등에 대해 의견을 나눴다.

뉴욕 허드슨 야드에서 열린 이날 회담에서 문 대통령은 우선 올해 6월 프레데릭센 총리가 이끄는 덴마크 신정부가 출범하게 된 것을 축하했다.

1977년 11월생인 프레데릭센 총리는 덴마크 최연소(만 41세) 총리이자 두 번째 여성 총리에 이름을 올렸다. 15세에 사회민주당 청년당원에 가입해 2001년 24세에 사회민주당 의원직에 당선된 후 고용부장관, 법무부장관을 거쳐 지난 2015년부터 사회민주당 대표를 맡고 있다. 에마뉘엘 마크롱 프랑스 대통령과 나이가 같다.

이어 양 정상은 지난 2011년 수립한 양국 간 ‘전략적 동반자’ 관계와 ‘녹색성장동맹’을 기반으로, 지난해 덴마크에 이어 내년 한국에서 열리는 제2차 ‘녹색성장 및 글로벌 목표 2030을 위한 연대’(P4G) 정상회의가 성공적으로 개최될 수 있도록 협력을 강화해 나가기로 했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

앞서 문 대통령은 지난해 10월 덴마크 코펜하겐에서 열린 제1차 P4G 정상회의 참석차 덴마크를 방문해 당시 라스 뢰케 라스무센 총리와 정상회담을 가진 바 있다.

또한 양 정상은 양국 ‘녹색성장동맹’이 기후변화 대응 및 지속가능 발전을 위한 선도적 역할을 수행하고 있다고 평가하면서, 덴마크 주도의 P4G와 한국 주도의 글로벌녹색성장연구소(GGGI) 간 협력이 더욱 확대되기를 기대했다.

아울러 문 대통령은 한반도 평화 정착을 위한 우리 정부의 노력을 설명하고 한반도 비핵화와 평화에 대한 덴마크의 그간의 지지에 사의를 표했다.

이에 프레데릭센 총리는 문 대통령의 한반도 평화 정착을 위한 지도력을 높이 평가하고 앞으로도 한국 정부의 관련 노력을 지지해 나갈 것이라고 화답했다.


(뉴욕=뉴스1)"
"13","조국, 침묵 속 출근…인턴증명서 개입 의혹에 “23일 다 말해”"
"14","2019-09-24 09:23"
"15","조국 법무부 장관. 2019.9.23/뉴스1 ⓒ News1

조국 법무부 장관이 24일 침묵 속 출근길에 올랐다. 검찰이 전날(23일) 자택에 대해 초유의 전격 압수수색을 벌인 상황에서 수사 진행 상황에 대한 소회나 심경 등에 대해 일절 언급하지 않는 모습이다.

조 장관은 이날 오전 8시21분쯤 서울 서초구 자택을 나서며 ‘자택에서 미완성 인턴 증명서가 나왔는데 알고 계시냐’는 취재진의 질문에 “어제 다 말씀드렸다”고만 짧게 답했다. ‘부인의 소환 일정은 정해졌는가’라는 질문에는 답하지 않고 관용차에 탑승, 출근길에 올랐다.

조 장관은 전날 딸의 서울대 법대 공익인권법센터 인턴증명서 발급에 개입했을 가능성이 있다는 일부 언론 보도와 관련, “정말 악의적”이라며 법적 조치를 검토하겠다는 입장을 밝힌 바 있다.

곧이어 오전 8시50분쯤 정부서울청사에 도착한 뒤에도 조 장관은 ‘휴대폰을 제출했는지’, ‘어제 PC 포렌식 과정에서 변호인으로부터 이야기를 들은 것이 있는지’, ‘검찰로부터 아무런 보고를 받지 못했는지’ 등의 질문에 줄곧 무응답으로 일관했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

‘(보도가) 악의적이라고 했는데 민·형사 검토를 하고 있느냐’는 질문을 받자 뒤쪽에 있던 정경두 국방부 장관에게 목례한 뒤 “불편을 드려 죄송하다”고만 이야기했을 뿐이었다.

조 장관은 이날 오전 이낙연 국무총리가 주재하는 국무회의에 참석한 뒤 국회 대정부질문을 준비할 예정이다.


(서울=뉴스1)
꼬리 무는 조국 의혹
조국, 침묵 속 출근…인턴증명서 개입 의혹에 “23일 다 말해”
자택 압색영장에 조국도 대상자로 기재…증거인멸교사 공범 가능성
‘사법개혁 좌초될까’…조국 겨눈 檢에 냉가슴 앓는 與"
"16","민주당, 25일 전경련과 간담회…文정부 들어 처음"
"17","2019-09-24 09:07"
"18","이인영 더불어민주당 원내대표와 이원욱 수석부대표가 19일 서울 여의도 국회에서 열린 정책조정회의에서 모두발언을 하고 있다. ⓒ News1

더불어민주당 지도부 등 국회의원 10여명이 오는 25일 전국경제인연합회(전경련)을 찾아 전경련 소속 20대 그룹 임원들과 경제 활성화 방안을 논의한다. 민주당 의원들이 전경련에서 기업인을 만나는 것은 4년 만으로, 문재인 정부 들어 처음이다.

이원욱 민주당 원내수석부대표와 최운열 제3정책조정위원장을 비롯해 민병두·김병관·김병욱 의원 등 10여명은 25일 여의도 전경련회관에서 기업 현안간담회를 연다. 전경련 소속 20대그룹 임원 10여명과 전경련 싱크탱크인 한국경제연구원의 권태신 상근부회장도 참석한다.

이번 간담회는 이원욱 수석부대표를 중심으로 민주당에서 주도했다. 특히 이번 간담회가 주목을 받는 이유는 전경련이 2016년 ‘국정농단’ 사태 이후 사실상 경제5단체에서 제외되는 등 이른바 ‘패싱’을 당했기 때문이다. 그런데 지난달 20일 민주당이 전경련 싱크탱크인 한경연과 정책간담회를 열면서 관계회복의 물꼬가 트이는 것 아니냐는 해석도 나왔다.

최운열 제3정책조정위원장은 뉴스1 통화에서 “개별적으로 기업인들과는 자주 만나왔다”며 “이번에 이원욱 원내수석부대표 등 주도하에 모여 경제 현안에 대한 이야기를 나눌 예정”이라고 말했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

(서울=뉴스1)"
"19","[속보]한미 정상 ‘방위비분담금’ 논의…文 “합리적 수준의 공평한 분담” 강조“"
"20","2019-09-24 09:07"
"21","한미 정상 ‘방위비분담금’ 논의…文 “합리적 수준의 공평한 분담” 강조“


(뉴욕=뉴스1)
주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사"
"22","文대통령 ‘P4G 정상회의’ 韓 개최 공식 발표…반기문 참석"
"23","2019-09-24 09:05"
"24","제74차 유엔총회 참석차 미국 뉴욕을 방문 중인 문재인 대통령은 23일 오후(현지시간) 덴마크와 공동으로 주최한 ‘녹색성장 및 글로벌 목표 2030을 위한 연대’(P4G) 정상회의 리셉션에 참석해 ‘2020년 2차 P4G 정상회의’ 한국 개최를 공식 발표했다.

문 대통령은 허드슨 야드에서 열린 이날 리셉션 행사에서 연설을 통해 기후변화와 지속가능발전에 관한 목표 달성을 위해서는 우리 모두의 참여와 행동이 필요하다고 강조했다. 그러면서 이를 위해 국가 간 협력뿐만 아니라 다양한 이해관계자들이 참여하는 민관 파트너십 확산이 필요하다고 촉구했다.

문 대통령은 각국 정부와 시민사회, 산업계가 참여하는 P4G파트너십은 모든 이해관계자들이 참여한다는 점에서 우리 정부가 추구하는 포용성장과도 일맥상통한다고 했다.

아울러 문 대통령은 내년 행사를 통해 파리협정 이행 및 지속가능발전 목표달성을 위해 각국이 실천에 옮길 행동 목표를 제시하고 국제사회의 결속을 다지는 기회가 되길 바란다는 입장을 밝혔다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

신기후체제로도 불리는 파리협정은 2020년 만료 예정인 교토의정서를 대체해 2021년 1월부터 적용될 기후변화 대응을 담은 각국 기후변화협약으로 2016년 11월 발효됐다.

청와대는 “지난해 덴마크에서 열린 1차 P4G 정상회의 참석에 이어 내년 2차 정상회의를 우리나라에서 개최함으로써 기후변화 대응과 지속가능발전 의제에 관한 우리나라의 기여를 강화하고 국제사회의 모범국가로 자리매김할 수 있을 것으로 기대한다”며 “한-덴마크 양국은 P4G 핵심국가이자 녹색성장동맹 관계로 향후 협력을 지속할 것임을 재확인했다”고 평가했다.

한편 이날 리셉션은 메테 프레데릭센 덴마크 총리의 기조연설을 시작으로 문 대통령 기조연설, 반기문 국가기후환경회의 위원장 기조연설 순으로 진행됐다.

앞서 문 대통령은 지난 3월 노영민 대통령 비서실장을 통해 반기문 전 유엔 사무총장에게 ‘미세먼지 해결을 위한 범국가적 기구’ 위원장직을 맡아줄 것을 요청했고 반 전 총장도 이를 수락한 바 있다.

(뉴욕=뉴스1)"
"25","바른미래 의원 15인, 하태경 최고위원 징계 원천무효 선언"
"26","2019-09-24 09:04"
"27","오신환 바른미래당 원내대표, 김수민 의원, 이동섭 의원 등이 24일 오전 서울 여의도 국회 정론관에서 하태경 최고위원 징계 관련 기자회견을 갖고 있다. ⓒ News1

바른미래당의 갈등이 퇴진파 하태경 최고위원의 징계로 증폭된 가운데 바른미래당 의원 15명이 24일 기자회견을 열고 하태경 최고위원 징계에 대해 원천무효라고 밝혔다.

이들 의원 15명은 손학규 대표가 하 최고위원에 대한 부당한 징계를 끝내 고수한다면 중대한 결단을 내릴 수밖에 없다는 뜻을 분명히 밝힌다고 경고했다.

앞서 바른미래당 윤리위원회는 지난 9월18일밤 손학규 대표에 대한 비판 발언을 이유로 하 최고위원에게 당직직무정지 6개월의 중징계를 내렸다. 해당 발언이 나온지 4개월 만이다.

이날 바른미래당 의원 15명(권은희·김삼화·김수민·김중로·신용현·오신환·유승민·유의동·이동섭·이태규·이혜훈·정병국·정운천·지상욱·하태경)은 국회에서 기자회견을 열고 징계 결정 자체가 원천무효라고 밝혔다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

의원들은 먼저 “이번 징계결정 전 과반의 최고위원들이 정치적 중립성을 상실한 안병원 윤리위원장 불신임요구서를 당대표와 최고위원회에 제출했다”며 “불신임요구서 제출과 함께 당헌당규에 따라 윤리위원장은 자격을 상실한 것”이라고 말했다.

의원들은 “두 번째로 징계 내용이 부당하다”며 “윤리위가 징계사유로 든 당시 하 최고위원의 발언은 민주주의 정신을 저버린 구태정치인의 일반적 행태를 지적한 것으로 일부 오해소지가 있었다 해도 당사자가 네 차례나 사과의 뜻을 밝혔고 손 대표도 이를 수용하고 격려하는 모습을 보이기도 했다”고 설명했다.

의원들은 이어 “세번째로 징계의 의도가 불순하기도 하다”며 “이번 징계는 공교롭게도 ‘추석까지 당 지지율이 10% 이상 되지 않으면 대표직에서 물러나겠다’는 약속을 지키라는 요구가 터져 나온 직후였다. 손 대표가 당권 유지를 위해 윤리위원회를 동원해서 반대파를 제거한다고 밖에 볼 수 없다”고 주장했다.

의원들은 “정치적 발언을 이유로 당원들이 선출한 최고위원을 중징계에 처하는 것은 있을 수 없는 일”이라며 “윤리위원회를 동원해서 반대파를 제거하는 비겁한 정치로는 실타래처럼 엉킨 당내 문제를 결코 해결할 수 없다”고 강조했다.

의원들은 “손 대표는 당을 극단적인 갈등과 분열로 몰고 가는 잘못된 징계결정을 즉각 바로잡아야 한다”며 “하 최고위원에 대한 부당한 징계를 끝내 고수해 당을 걷잡을 수 없는 혼란 상황으로 몰고 간다면 우리는 중대한 결단을 내릴 수밖에 없다”고 밝혔다.

의원들은 그러면서 “손 대표는 국민과 당원에게 선언한 당 지지율 10% 미만 시 사퇴약속을 즉각 이행하라”며 “약속을 어기는 정당은 그 어떤 국민적 신뢰도 결코 받지 못함을 명심하고 대국민 약속을 이행해야한다”고 촉구했다.

이태규 의원은 기자회견을 마치고 기자들과 만나 “윤리위원장 자격 문제도 문제지만, 징계 내용이 굉장히 비열하다는 점을 비판하지 않을 수 없다”며 “4개월 지난 건으로 징계 올리는 부분은 추석까지 (지지율) 10% 안 되면 사퇴하겠다는 대국민 약속을 ‘물타기’ 위한 술수”라고 주장했다.

(서울=뉴스1)"
"28","자택 압색영장에 조국도 대상자로 기재…증거인멸교사 공범 가능성"
"29","2019-09-24 09:04"
"30","조국 법무부 장관. ⓒ News1

조국 법무부장관의 서울 서초구 방배동 자택 압수수색 영장에 배우자인 정경심 동양대 교수와 함께 조 장관도 대상자로 기재된 것으로 전해졌다.

24일 법조계 등에 따르면 서울중앙지검 특수2부(부장검사 고형곤)는 조 장관을 정 교수가 받고 있는 증거인멸교사 등 혐의 공범으로 보고 전날(23일) 진행된 자택 압수수색 영장에 포함한 것으로 알려졌다. 조 장관을 사실상 피의자로 입건한 것이다.

정 교수 자산관리자인 한국투자증권 프라이빗뱅커(PB) 김모씨는 앞선 검찰 조사에서 정 교수 요청으로 자택 컴퓨터 하드디스크를 교환했고, 그 과정에서 조 장관을 만나 ‘처를 도와줘 고맙다’는 말을 들었다고 진술한 것으로 전해졌다.

하드 교체 등 증거인멸을 정 교수가 지시했어도 조 장관이 이를 알고 있었다면 공범으로 볼 여지가 있다. 이밖에 조 장관 일가가 투자한 사모펀드 운용사 코링크프라이빗에쿼티(PE)와 관련한 자본시장법 위반 등 혐의 적용 가능성이 거론된다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

또한 검찰은 김씨로부터 앞서 임의제출받은 조 장관 자택 하드디스크에서 조 장관 자녀를 비롯해 장모 단국대 교수 아들(28), 다른 변호사 자녀의 서울대 법대 공익인권법센터 인턴활동 증명서 파일도 발견한 것으로 전해졌다.

발견된 것은 센터 공식직인이 없는 미완성본으로, 검찰은 당시 서울대 법대 교수로 센터에 참여하고 있던 조 장관이 이같은 증명서 발부 과정에 직간접적으로 관여했을 가능성을 의심하고 있다.

당시 센터장이었던 한인섭 한국형사정책연구원장은 지난 20일 검찰 소환조사에서 “인턴증명서를 발급한 적이 없다”고 진술한 것으로 알려졌다. 장 교수 아들은 최근 검찰 조사에서 해당 인턴십이 사실상 허위였다는 취지로 시인한 것으로 전해지고 있다.

한편 검찰은 지난달 말 조 장관 처남인 정모 보나미시스템 상무 자택 압수수색에서 코링크PE의 투자처로 코스닥 상장사인 WFM 주식 실물증권 12만주를 확인했다. 액면가는 5000원으로 총 6억원어치다.

상장사 증권을 실물로 보유하는 건 드문 경우라 정 상무가 WFM 실물증권을 갖고 있던 배경에 관심이 모인다. 실물증권 보유 자체가 불법은 아니지만 자금 흐름을 숨기기 위한 의도가 아니겠냐는 추측이 나오면서다.

WFM은 정 교수에게 최근까지 자문료 명목으로 월 200만원씩 총 1400만원을 지급한 업체다. 정 교수는 영어교육 사업 자문료였다는 입장이나 검찰은 투자금에 따른 이자 성격일 수 있다고 의심한다.

정 상무는 2017년 3월 주당 200만원에 코링크PE 주식 250주(총 5억원 상당)를 사들인 바 있다.

(서울=뉴스1)
꼬리 무는 조국 의혹
나경원 “조국, 구속영장 청구 충격 장면 국민에게 보이지 말라”
조국, 침묵 속 출근…인턴증명서 개입 의혹에 “23일 다 말해”
자택 압색영장에 조국도 대상자로 기재…증거인멸교사 공범 가능성"
"31","北매체, 한미정상 만난 날 “美 남북문제 참견” 비난"
"32","2019-09-24 09:01"
"33","문재인 대통령과 트럼프 미국 대통령이 30일 오후 청와대에서 열린 공동기자회견에서 악수를 하고 있다. (청와대)

북한 매체가 한미 정상회담이 이뤄지는 24일 미국을 향해 “북남관계문제에 끼여들어 훈시질 할 그 어떠한 이유도 없다”고 비난했다.

북한 선전매체 ‘우리민족끼리’는 이날 ‘외세가 참견할 이유는 아무것도 없다’는 제목의 글에서 “최근에도 미국은 북남관계 전진이 ‘북핵 문제’ 해결과 분리될 수 없다고 손사래를 치면서 북남관계를 조미(북미) 관계에 종속시켜야 한다고 남조선당국을 노골적으로 강박하고 있다”며 이같이 주장했다.

매체는 이어 “북남관계 문제는 우리 민족내부 문제로서 북과 남이 함께 풀어나가야 할 문제이지 미국이 시야비야 하며 참견할 문제가 아니다”며 “미국의 강도적 궤변은 민족의 존엄과 이익에 대한 난폭한 침해이며 참을 수 없는 모독”이라고 비난했다.

그러면서 “미국은 그 어떠한 방해 책동도 민족의 화해와 단합을 위한 우리 겨레의 앞길을 절대로 가로막지 못한다는 것을 똑똑히 알아야 한다”고 덧붙였다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

북한 선전매체는 전날(23일)에도 미국이 남북문제에 간섭하고 있다며 ‘강도의 횡포’라고 비난하며 남측을 향해서는 민족 공조에 나서라고 촉구했다. 이 같은 주장은 비핵화와 대북 제재 등의 논의가 이뤄지는 한미 정상회담에서 북한 편에 서달라는 대남 메시지로 풀이된다.

(서울=뉴스1)"
"34","한미 정상 “北 대화 재개 의지 긍정 평가…싱가포르 합의 유효”"
"35","2019-09-24 08:59"
"36","문재인 대통령과 트럼프 미국 대통령이 지난 6월 30일 오후 청와대에서 공동기자회견을 하고 있다. (청와대)

문재인 대통령과 도널드 트럼프 대통령은 23일 오후(현지시간) 개최한 정상회담에서 “최근 북한의 대화 재개 의지를 긍정적으로 평가하고 싱가포르 합의 정신이 여전히 유효하다는 점을 재확인했다”고 청와대가 밝혔다.

고민정 청와대 대변인은 이날 미국 뉴욕에서 열린 한미 정상회담 직후 브리핑을 갖고 이같이 밝히고 “두 정상은 북미 실무 협상에서 조기에 실질적 성과를 도출하기 위한 방안에 관한 의견을 교환했다”고 말했다.

고 대변인은 이어 “이와 관련해 두 정상은 한미 양국이 북한과의 관계를 전환해 70년 가까이 지속된 적대관계를 종식하고 한반도의 항구적 평화체제를 구축할 의지를 재확인했다”고 말했다.

고 대변인은 또한 “두 정상은 한미동맹이 한반도와 동북아 평화 및 안보의 핵심축으로서 추호의 흔들림도 없다는 점을 재확인했다”며 “두 정상은 양국 간 경제협력을 포함해 호혜적이고 포괄적인 방향으로 한미동맹을 지속·강화시켜 나가기로 했다”고 말했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

고 대변인은 아울러 “두 정상은 한반도 및 역내 다양한 도전에 효과적으로 대처하기 위해서 앞으로도 긴밀히 협력해나가기로 했다”고 말했다.

이날 회담은 현지시간 이라 오후 5시30분부터 6시35분까지 1시간5분간 진행됐다.

(뉴욕=뉴스1)
북미 비핵화 협상
한미 정상 “北 대화 재개 의지 긍정 평가…싱가포르 합의 유효”
문정인 “북미 핵협상 연내 타결 가능성 70% 이상”
트럼프 “김정은과 매우 좋은 관계…北 행동 먼저라고 한 적 없어”"
"37","[일지]文대통령, 트럼프와 아홉번째 정상회담…역대 71번째"
"38","2019-09-24 08:37"
