"","x"
"11","2019-09-24 11:29"
"12","시크릿다이렉트코리아(대표이사 조민호)는 10월 5일 인천 송도컨벤시아에서 ‘2019 시크릿코리아 컨벤션’을 개최한다고 24일 밝혔다.

시크릿다이렉트코리아에 따르면 이번 행사는 ‘시크릿 챕터2’를 주제로 하며, 백년기업으로 도약하기 위한 새로운 성장 모멘텀을 확인할 수 있는 자리가 될 전망이다.

행사일정을 살펴보면 오전 10시부터 ▲제품 전시 존 및 체험 존 ▲이벤트 존 등 부대 공간이 운영되며, 본 행사는 오후 1시부터 6시까지 방송인 김일중·김미영 씨의 사회로 ▲다이아몬드 이상 승급자에 대한 인정식 ▲다이렉트 보너스 시행 후 최고 성과를 낸 사업자에 대한 시상식이 이어진다.

이와 함께 향후 나아갈 방향을 예술적으로 형상화한 미디어 퍼포먼스도 준비돼 있으며, 유럽 도시 중 하나로 예상되고 있는 2020년 리더십 세미나의 목적지도 공개된다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

시크릿다이렉트의 창업주이자 글로벌 CEO인 아이작 벤샤바트 회장은 이번 컨벤션 마지막 연사로 무대에 올라 ‘시크릿 챕터2’에 임하는 오너 경영주의 철학과 비전을 담은 스페셜 스피치를 할 예정이다.

컨벤션에서는 이스라엘 사해 전문 화장품 브랜드 ‘시크릿(Seacret)’의 신제품 공개도 예정돼 있다. 기존의 블루, 그린, 골드 라인에 이어 ‘바이오 쉴드 콤플렉스’라 이름 지은 레드 라인 제품군을 새롭게 선보인다. 프리미엄 건강식품 브랜드인 ‘라이프 바이 시크릿(Life By Seacret)’의 친환경 식품도 새롭게 공개된다.

현장의 열기를 고조시킬 가수들의 축하공연도 계획되어 있다. 개그우먼 걸그룹으로 인기를 모으고 있는 셀럽파이브와 뛰어난 가창력과 환상의 화음으로 청중의 마음을 감동으로 이끌 장혜진X윤민수 듀엣이 무대에 오른다. 여기에 당일 정체가 공개될 만능 톱스타 가수가 히든싱어로 나서 피날레를 장식한다.


박해식 동아닷컴 기자 pistols@donga.com
오늘의 핫이슈"
"13","美역사학자 “한일 청구권협정 갈등에 美 책임있어…더러운 비밀”"
"14","2019-09-24 11:11"
"15","1965년 한일 청구권 협정을 둘러싸고 한국과 일본 간에 이어지고 있는 충돌과 갈등 뒤에는 미국의 책임이 있다는 주장이 제기됐다.

미국 코네티컷 대학 역사학과의 알렉시스 더든 교수는 23일(현지시간)자 뉴욕타임스(NYT) 오피니언면에 기고한 ‘ 동아시아에서의 미국의 더러운 비밀(America’s Dirty Secret in East Asia)’이란 제목의 글에서 한일 갈등을 초래한 미국 책임론을 주장했다.

그는 한국과 일본이 미국 정부가 중개했던 1965년 한일청구권협정을 둘러싸고 수개월째 갈등을 벌이고 있다면서, 양국 당국자 누구도 미국을 책망하지 않고 있지만 그렇게 해야한다고 주장했다. 미국의 개입에 의해 근본적으로 형성됐기 때문이란 것이다. 또 미국은 1965년 당시 자국의 이익증진을 위해 편의적으로 한 동맹에 대해 다른 한 동맹을 이용했다면서, 1965년 청구권 협정이 한일 간의 문제를 해결하기 보다는 동결했고, 그건 바로 당시 미국에게 적절했기 때문이었다고 지적했다.

더든 교수는 2015년 아베 총리의 역사인식을 비판하는 역사학자들의 집단성명을 주도했던 인물이다. 그는 187명의 학자들이 동참한 집단성명에서 미 역사 교과서에 일본군 종군위안부 문제가 기술된 것을 정정해 달라고 일본 정부가 요구한 것을 “국가의 압력”으로 비판했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

또 “어떤 정부도 역사를 검열할 권리를 가질 수 없다”며 “역사가로서 일본 정부의 최근의 시도에 실망을 감출 수 없다. 국가와 이익단체가 출판사와 역사에 압력을 가하는 것에 반대한다”고 밝혔다. 이 성명은 미국 역사학회 뉴스레터 2015년 3월호에 게재됐다.

더든 교수는 성명을 주도한 공로로 같은 해 7월 ‘제19회 만해대상’을 수상했다.같은 해 8월에는 전북 익산시 초청 연설에서 “정치적 목적으로 역사를 취사·선택하는 것은 잘못된 것”이라며 “평화에 이르는 길로서 역사를 왜곡하지 않고 사실 그대로 이해하는 것이 중요하다”고 강조했다.

【서울=뉴시스】"
"16","“北, 신형 탄도미사일잠수함 진수 임박한 듯”"
"17","2019-09-24 10:59"
"18","김정은 국무위원장이 새로 건조한 잠수함을 시찰했다고 지난 7월23일 북한 조선노동당 기관지 노동신문이 보도했다. (노동신문)

북한의 신형 탄도미사일잠수함(SSB) 진수가 임박한 것으로 보인다고 23일(현지시간) 미국 CNN이 보도했다.

CNN은 이날 미 미들버리 국제학연구소와 상업용 인공위성 사진업체 플래닛랩스로부터 입수한 함경남도 신포조선소 일대의 최신 위성사진을 분석한 결과, “잠수함 진수 준비작업을 감추기 위한 위장막으로 추정되는 구조물이 포착됐다”면서 이같이 전했다.

북한은 지난 7월 조선중앙통신 보도를 통해 “김정은 국무위원장이 새로 건조한 잠수함을 돌아봤다”며 “(새) 잠수함은 동해 작전수역에서 임무를 수행하게 되며 작전 배치를 앞두고 있다”고 밝혔었다.

당시 북한 측은 김 위원장의 잠수함 시찰 장소가 어딘지는 공개하지 않았으나, 관계당국과 전문가들은 신포조선소로 추정해왔다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

이런 가운데 미 전략국제문제연구소(CSIS)도 지난달 28일 ‘신포조선소에서 새로운 SSB를 건조하고 있고, 잠수함발사탄도미사일(SLBM) 시험발사도 준비하고 있는 것으로 보인다’는 위성사진 분석 결과를 공개했었다.

미들버리 연구소의 제프리 루이스 동아시아 비확산 프로그램 소장은 이날 CNN과의 인터뷰에서 “북한이 새 잠수함을 숨기기 위해 보안이 확보된 선박 계류장에 (위장막 등) 구조물을 세웠다”며 “이는 잠수함이 이미 진수됐거나 곧 진수될 것임을 뜻한다”고 설명했다.

제임스마틴 비확산연구센터(CNS)의 데이브 슈멀러 선임연구원도 “위장막 등 구조물은 새 잠수함 진수를 준비하기 위한 것”이라며 “그러나 진수가 언제 이뤄질 지는 예측할 수 없다”고 밝혔다.

CNN에 따르면 미 정부 당국은 이미 1년여 전부터 북한의 잠수함 건조 동향을 파악해왔다고 한다.

이와 관련 랜달 슈라이버 미 국방부 인도·태평양 안보담당 차관보는 지난달 CNN 인터뷰에서 “북한이 의도적으로 무기 현대화를 추진 중”이라며 “이는 (싸움에서) 더 강력한 적수가 될 수 있는 능력을 갖추기 위한 것으로 볼 수 있다”고 말했었다.

(서울=뉴스1)"
"19","CNN “SLBM 탑재 北 잠수함 조만간 진수 가능성”"
"20","2019-09-24 10:31"
"21","""수면 위로 부상한 잠수함, 이동식 기중기(Truck crane) 가림막 보여""

북한이 미사일을 발사할 수 있는 잠수함(SLBM)을 조만간 진수할 것으로 보인다고 CNN이 상업용 위성사진을 근거로 23일(현지시간) 보도했다. CNN은 상업용 위성사진을 근거로 북한이 잠수함 개발 사실을 은폐하고자 노력하고 있다고도 전했다.

CNN은 미국 미들버리대학과 상업용 위성사진업체 플래닛사로부터 입수한 위성사진을 분석한 결과, 북한이 함경남도 신포시에 위치한 해군조선소에서 진행 중인 잠수함 건조 작업이 진척을 거둔 것으로 보인다고 했다.

이번 위성사진에는 수면 위로 부상한 잠수함과 이동식 기중기(Truck crane)의 존재를 은폐하기 위한 것으로 보이는 가림막 형태의 구조물이 관측됐다.

제프리 루이스 미들버리대 국제학연구소 동아시아 비확산프로그램 소장은 “북한이 신형 잠수함을 숨기기 위해 잠수함이 정박 중인 보안지역에 구조물을 설치했다”면서 “이는 잠수함이‘ 진수(launched)’됐거나 조만간 진수될 것이라는 것을 암시한다”고 말했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

제임스마틴 비확산연구센터(CNS) 선임 연구원인 데이브 쉬멀러도 “가림막 형태의 구조물은 잠수함과 이동식 기중기의 존재를 감추기 위한 것일 수 있다”면서 “이런 작업은 새 잠수함의 진수를 위한 준비이지만 광학 영상만으로는 언제 진수할지 정확히 말할 수 없다”고 했다.

북한 조선중앙통신은 지난 7월 김정은 국무위원장이 새로 건조한 잠수함을 시찰했다면서 조만간 북한 영해에 배치될 것이라고 밝힌 바 있다. 통신은 방문 장소를 공개하지 않았지만 신포조선소는 북한에서 잠수함을 건조할 수 있는 몇 안되는 조선소 중 하나라는 점에서 유력한 후보지로 꼽혀왔다

CNN은 미국 고위 관리를 인용해 미국은 당시 통신이 공개한 사진을 분석한 결과, 국방부가 1년여 전부터 존재 사실을 인지하고 있던 ‘개량형 잠수함(efurbished submarine)’일 가능성이 있다는 판단을 내렸다고 전했다.

CNN은 북한의 잠수함 전력과 관련, 북한 정권은 지상 미사일에 비해 잠수함의 추적과 파괴가 어렵기 때문에 억제력 향상 차원에서 핵무장 잠수함을 건조하려고 노력하고 있다고 전문가를 인용해 설명했다. 북한이 2016년 잠수함발사탄도미사일(SLBM) 시험발사에 성공했다고도 전했다.

하지만 북한이 70여척의 잠수함을 보유하고 있는 것으로 추정되지만 대부분 노후한 상태로 현재 핵무장 탄도미사일을 발사할 능력은 없는 것으로 보인다고 했다. 북한이 도널드 트럼프 대통령과 김 위원장간 3차례 회담에서 장거리 미사일 시험발사 유예조치를 결정했지만 단거리 탄도미사일 시험 발사는 지속되고 있고 SLBM 시험발사 중단에 대한 확고한 약속도 하지 않고 있다고도 전했다.

랜덜 슈라이버 미 국방부 인도·태평양 안보 차관보는 지난달 CNN과 인터뷰에서 상업용 위성사진에 찍힌 북한 조선소 현황을 두고 “우리는 매우 의도적인 현대화라고 본다”면서 “추론해본다면 그들은 보다 강력한 적수(adversary)가 되기 위한 역량을 가지려고 하는 것 같다”고 한 바 있다.


한편, 미국 싱크탱크 전략국제문제연구소(CSIS)도 지난달 28일 상업용 위성사진을 통해 관측한 신포조선소 크레인과 차량, 부품, 인력 이동 현황을 근거로 북한이 이 조선소에서 새로운 탄도미사일 잠수함(SSB)을 건조 중이라는 정황이 있다고 발표한 바 있다.

이들은 북한이 건조 중인 신형 잠수함을 기존 신포급 실험 탄도미사일 잠수함(SSBA)의 후속 탄도 미사일잠수함(SSB)이라고 추정했다. 다만 CSIS는 이 신형 잠수함의 배치가 멀지 않았다는 북한 언론의 보도에 대해서는 인수시험, 시운전 등 과정에 1년 이상이 소요될 수 있다고 평가절하했다.


【서울=뉴시스】"
"22","北, 日 도쿄올림픽 욱일기 사용 비판 “올림픽 이념 우롱”"
"23","2019-09-24 10:29"
"24","""올림픽을 군국주의 부활 공간으로 삼자는 것""
""욱일기 문제 日 정부 입김 작용하고 있어""
""아시아 민심 외면 말고 욱일기 오물장에 내던져야""

북한은 24일 일본 정부가 도쿄올림픽에서 침략전쟁의 상징인 욱일기 사용을 막지 않겠다는 입장을 표명한 데 대해 “아시아 나라 인민에 대한 참을 수 없는 모독이며 평화와 친선을 지향하는 올림픽 이념에 대한 우롱”이라고 비판했다.

노동당 기관지 노동신문은 이날 ‘올림픽헌장과 이념을 모독하지 말라’ 제하의 논평에서 “일본이 2020년 도쿄올림픽 경기대회 기간에 침략전쟁의 상징인 욱일기를 사용하려고 획책하고 있다”며 “신성한 올림픽 축전을 정치선전장으로 만들려는 일본반동들의 속심은 다른데 있지 않다. 군국주의 부활의 공간으로 삼자는 것”이라고 밝혔다.

논평은 이어 “이것은 일제의 침략으로 불행과 고통을 강요당한 아시아 나라 인민들에 대한 참을 수 없는 모독이며 평화와 친선을 지향하는 올림픽 이념에 대한 우롱”이라며 “이미 오래전에 국제축구연맹은 경기대회가 진행되는 기간 ‘욱일기’의 사용을 금지하는 조치를 취하였다”고 강조했다.

논평은 일본 정부를 겨냥했다. 논평은 “내각 관방장관 스가는 ‘욱일기의 게시는 정치적 선전이 아니다. 도쿄올림픽 경기대회 조직위원회가 반입금지품으로 여기지 않고 있다’라고 말하였다”며 “조직위원회가 제 흥에 겨워 ‘욱일기’ 게시를 문제시하지 않으려 하겠는가, 결코 아니다. 일본 정부의 강한 입김이 작용하고 있기 때문이다”라고 주장했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

논평은 그러면서 “일본 반동들은 올림픽 경기대회를 제대로 치르려거든 아시아는 물론 세계의 민심을 외면하지 말아야 하며, ‘욱일기’와 같은 잡스러운 것을 오물장에 내던져야 한다”고 촉구했다.

【서울=뉴시스】"
"25","한일 분쟁에 대만은 웃는다…이유는?"
"26","2019-09-24 10:13"
"27","대만 타이베이 야경 - 대만 관광청 홈피 갈무리

한일 분쟁이 격화됨에 따라 한국의 관광객들이 일본 대신 대만을 선택하고 있어 대만이 내심 미소 짓고 있다고 홍콩의 사우스차이나모닝포스트(SCMP)가 24일 보도했다.

한일 분쟁으로 한국인의 대일감정이 급속도로 악화되자 한국인 관광객들이 일본 대신 대만을 선택하고 있는 것. 이에 따라 대만이 때아닌 특수를 누리고 있다.

한국인들은 일본 대신 동남아를 선택하고 있으며, 이중 지리적으로 가장 가깝고 문화적으로도 친숙한 대만을 선택하고 있다.

특히 지난 추석 연휴 기간 한국인들은 해외 관광지로 대만을 가장 많이 찾았다. 방콕, 후쿠오카가 그 뒤를 이었다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

7월~8월 한국 관광객들의 일본 여행은 전년 대비 72% 급감한데 비해 대만 여행은 7% 상승했다.

한편 한일 분쟁 이후 한국인의 일본 관광은 급격하게 준데 비해 일본인의 한국 관광은 상승세인 것으로 나타났다.

국회 문화체육관광위 김수민 바른미래당 의원이 23일 한국관광공사로부터 제출받은 ‘주요국 방한시장 입국 통계’ 자료에 따르면 지난 8월 한국을 방문한 일본인 수는 32만9652명으로 지난해 8월(31만 5025명)보다 4.6% 증가했다.

이에 비해 일본 관광청이 최근 발표한 ‘일본 입국 외국인 관광객 통계’에 따르면 지난 8월 일본을 방문한 한국인 수는 30만8700명으로 지난해 같은 기간에 비해 48% 감소한 것으로 집계됐다.


(서울=뉴스1)"
"28","“레드카펫 깔아줄테니 와라”…존슨 英총리, 美기업에 손짓"
"29","2019-09-24 10:04"
